loan_id,loan_amount,term,interest_rate,grade,employment_length,home_ownership,annual_income,loan_status
LOAN000001,16795,36 months,19.87,E,6 years,OWN,37643.89,Current
LOAN000002,1860,36 months,8.22,D,9 years,OWN,43151.88,Fully Paid
LOAN000003,77820,60 months,21.36,C,3 years,OTHER,40803.05,Current
LOAN000004,55886,36 months,21.64,F,9 years,MORTGAGE,41088.55,Fully Paid
LOAN000005,7265,60 months,15.15,G,7 years,MORTGAGE,58357.06,Current
LOAN000006,83386,60 months,5.13,C,8 years,RENT,28330.45,Current
LOAN000007,38194,36 months,10.74,C,6 years,OTHER,49258.77,Late (31-120 days)
LOAN000008,88498,60 months,17.34,A,4 years,RENT,101354.04,Current
LOAN000009,45131,60 months,24.62,D,7 years,MORTGAGE,94699.28,Current
LOAN000010,61263,60 months,17.64,E,3 years,RENT,38503.62,Current
LOAN000011,17023,36 months,10.2,B,1 year,MORTGAGE,98746.15,Fully Paid
LOAN000012,42090,60 months,17.68,B,10+ years,MORTGAGE,11006.82,Current
LOAN000013,68221,60 months,15.8,C,5 years,RENT,142874.33,Default
LOAN000014,65820,60 months,20.6,D,8 years,RENT,109009.4,Current
LOAN000015,1769,36 months,7.14,G,< 1 year,OWN,53208.04,Current
LOAN000016,60735,60 months,20.22,G,10+ years,OWN,81472.8,Fully Paid
LOAN000017,63955,36 months,15.83,F,9 years,OWN,27972.42,Fully Paid
LOAN000018,65925,36 months,24.26,A,6 years,MORTGAGE,71813.28,Late (31-120 days)
LOAN000019,68969,36 months,11.84,D,9 years,RENT,64490.11,Charged Off
LOAN000020,6311,36 months,17.65,D,8 years,OTHER,44957.1,Current
LOAN000021,84104,36 months,23.64,A,9 years,MORTGAGE,55943.28,Current
LOAN000022,54707,36 months,7.05,G,8 years,OTHER,52990.38,Current
LOAN000023,86305,60 months,23.74,G,9 years,RENT,36047.9,Fully Paid
LOAN000024,29693,36 months,18.76,G,10+ years,MORTGAGE,44255.58,Late (31-120 days)
LOAN000025,72932,60 months,6.36,C,2 years,OTHER,26744.67,Current
LOAN000026,94016,60 months,11.02,D,10+ years,OTHER,95719.92,Current
LOAN000027,26658,36 months,19.16,B,4 years,OWN,42036.62,Current
LOAN000028,85478,60 months,6.35,A,7 years,OWN,33339.37,Late (31-120 days)
LOAN000029,19431,60 months,16.64,G,7 years,OWN,95245.14,Current
LOAN000030,3747,60 months,11.92,F,3 years,MORTGAGE,81088.61,Current
LOAN000031,60150,60 months,17.42,G,10+ years,RENT,94135.03,Current
LOAN000032,66725,36 months,5.91,G,10+ years,RENT,97482.5,Late (31-120 days)
LOAN000033,85654,60 months,22.43,E,< 1 year,OWN,128123.65,Fully Paid
LOAN000034,36773,36 months,24.47,C,< 1 year,OWN,65318.81,Fully Paid
LOAN000035,68435,60 months,24.38,A,3 years,OWN,26271.77,Current
LOAN000036,57886,60 months,19.99,E,5 years,OTHER,78131.13,Current
LOAN000037,67803,36 months,7.6,E,7 years,OWN,49929.86,Fully Paid
LOAN000038,32551,60 months,20.17,F,5 years,OTHER,41274.84,Charged Off
LOAN000039,12394,60 months,5.49,D,8 years,RENT,72997.76,Current
LOAN000040,70092,60 months,5.44,F,8 years,MORTGAGE,95972.58,Current
LOAN000041,4890,36 months,11.47,D,1 year,MORTGAGE,44920.15,Current
LOAN000042,42606,60 months,14.77,D,9 years,MORTGAGE,108231.64,Current
LOAN000043,97276,36 months,20.41,A,< 1 year,MORTGAGE,40311.58,Late (31-120 days)
LOAN000044,81038,60 months,18.67,G,1 year,OTHER,62682.9,Current
LOAN000045,88313,36 months,13.92,A,4 years,OTHER,81589.24,Current
LOAN000046,11627,36 months,10.47,C,3 years,OWN,58363.02,Current
LOAN000047,9792,60 months,24.94,D,3 years,OTHER,16719.93,Current
LOAN000048,74969,60 months,13.52,E,8 years,OWN,97822.22,Current
LOAN000049,44001,36 months,14.03,G,10+ years,OWN,51296.07,Current
LOAN000050,77552,36 months,8.27,B,7 years,MORTGAGE,92346.95,Current
LOAN000051,24897,60 months,20.9,C,5 years,OTHER,32075.68,Fully Paid
LOAN000052,69148,36 months,18.87,A,< 1 year,OTHER,37196.9,Current
LOAN000053,24483,60 months,9.42,F,1 year,OWN,95873.0,Current
LOAN000054,49555,60 months,6.65,C,5 years,OWN,80215.24,Charged Off
LOAN000055,18159,60 months,18.61,C,10+ years,RENT,56842.43,Fully Paid
LOAN000056,81077,60 months,18.09,G,1 year,RENT,80650.95,Fully Paid
LOAN000057,36920,36 months,10.47,C,9 years,OWN,41378.83,Current
LOAN000058,93067,60 months,24.02,C,4 years,RENT,73307.77,Current
LOAN000059,68121,36 months,8.02,B,4 years,RENT,73856.62,Current
LOAN000060,70479,60 months,13.65,F,5 years,OWN,58786.55,Current
LOAN000061,90475,36 months,23.87,F,5 years,OWN,44941.43,Current
LOAN000062,20457,60 months,13.39,F,5 years,OTHER,72107.46,Default
LOAN000063,67557,36 months,17.77,D,1 year,OWN,68350.57,Current
LOAN000064,78189,36 months,12.95,E,9 years,OWN,56025.34,Current
LOAN000065,79953,60 months,10.48,F,2 years,MORTGAGE,38985.57,Current
LOAN000066,53995,60 months,24.68,C,5 years,OTHER,70374.31,Current
LOAN000067,41757,60 months,13.19,C,7 years,OTHER,56100.33,Fully Paid
LOAN000068,10692,60 months,22.88,F,10+ years,OTHER,38960.27,Current
